"tt0015724"	"DramaMysteryRomanceThriller"
"tt0035423"	"ComedyFantasyRomance"
"tt0059900"	"DramaFantasy"
"tt0064994"	"ComedyDramaRomance"
"tt0065188"	"Drama"
"tt0066498"	"DramaThriller"
"tt0077432"	"ActionDrama"
"tt0081008"	"Documentary"
"tt0081145"	"ComedyCrimeDramaFamily"
"tt0081721"	"DramaFamilyFantasy"
"tt0084015"	"Drama"
"tt0084548"	"CrimeDramaThriller"
"tt0084551"	"ComedyDramaFantasyHorrorRomance"
"tt0084870"	"BiographyDocumentaryHistory"
"tt0088267"	"ActionComedyFantasy"
"tt0088751"	"ComedyHorrorSci-Fi"
"tt0089043"	"Documentary"
"tt0090665"	"ComedyDrama"
"tt0090785"	"Crime"
"tt0090869"	"Action"
"tt0091899"	"Comedy"
"tt0092507"	"CrimeDramaMusical"
"tt0092589"	"Mystery"
"tt0092926"	"Action"
"tt0093061"	"DocumentaryMusic"
"tt0093210"	"DramaFantasy"
"tt0093309"	"ComedyHorror"
"tt0093613"	"Comedy"
"tt0093662"	"Drama"
"tt0094004"	"ActionThrillerWar"
"tt0094045"	"Documentary"
"tt0094073"	"Drama"
"tt0094376"	"Action"
"tt0094609"	"Documentary"
"tt0094666"	"Drama"
"tt0094830"	"ActionDrama"
"tt0094841"	"DramaRomance"
"tt0094857"	"ActionThriller"
"tt0094874"	"ComedyFantasy"
"tt0094900"	"DramaThriller"
"tt0094908"	"ComedyRomanceThriller"
"tt0094926"	"Action"
"tt0094997"	"HorrorMystery"
"tt0095006"	"Comedy"
"tt0095095"	"ActionCrime"
"tt0095111"	"ActionCrimeDrama"
"tt0095290"	"ActionCrimeDrama"
"tt0095335"	"Drama"
"tt0095394"	"AdventureDrama"
"tt0095450"	"Drama"
"tt0095455"	"CrimeDrama"
"tt0095480"	"CrimeDramaThriller"
"tt0095761"	"Drama"
"tt0095821"	"ActionDrama"
"tt0095840"	"ActionComedyCrimeDramaThriller"
"tt0095878"	"ComedyHorror"
"tt0095902"	"AdventureDramaFamily"
"tt0096025"	"DramaRomance"
"tt0096056"	"Drama"
"tt0096075"	"Comedy"
"tt0096090"	"Romance"
"tt0096154"	"AdventureComedy"
"tt0096174"	"Drama"
"tt0096177"	"MysteryThriller"
"tt0096222"	"ComedyDramaRomance"
"tt0096296"	"CrimeDrama"
"tt0096469"	"Action"
"tt0096500"	"Crime"
"tt0096513"	"ActionCrimeThriller"
"tt0096752"	"Drama"
"tt0096767"	"ActionAdventure"
"tt0096775"	"ActionCrimeDrama"
"tt0096780"	"Documentary"
"tt0096786"	"ActionSci-Fi"
"tt0096797"	"Drama"
"tt0096806"	"ActionHorrorThriller"
"tt0096817"	"ActionDrama"
"tt0096825"	"Drama"
"tt0096830"	"ComedyHorror"
"tt0096837"	"Action"
"tt0096841"	"Drama"
"tt0096845"	"ComedyDrama"
"tt0096857"	"BiographyDramaHistory"
"tt0096859"	"Comedy"
"tt0096860"	"AdventureComedy"
"tt0096871"	"Horror"
"tt0096875"	"ActionComedyCrimeDramaRomanceThriller"
"tt0096879"	"ComedyDrama"
"tt0096910"	"Documentary"
"tt0096934"	"Action"
"tt0096937"	"DramaHistory"
"tt0096954"	"HorrorThriller"
"tt0096984"	"Drama"
"tt0096992"	"Drama"
"tt0096995"	"Thriller"
"tt0097004"	"Action"
"tt0097033"	"Documentary"
"tt0097049"	"ComedyCrimeRomance"
"tt0097062"	"ComedyRomance"
"tt0097064"	"Action"
"tt0097106"	"ComedyDramaRomance"
"tt0097107"	"CrimeThriller"
"tt0097111"	"Comedy"
"tt0097115"	"AdventureDramaFamilyWar"
"tt0097122"	"ComedyCrimeRomance"
"tt0097129"	"ActionDrama"
"tt0097140"	"Documentary"
"tt0097176"	"ComedySci-Fi"
"tt0097178"	"AdventureHorror"
"tt0097184"	"ActionCrimeFantasyHorrorMysteryThriller"
"tt0097204"	"Crime"
"tt0097253"	"ComedyCrime"
"tt0097298"	"Drama"
"tt0097318"	"ActionAdventureCrimeThriller"
"tt0097339"	"DramaWar"
"tt0097348"	"ActionCrime"
"tt0097365"	"ComedySci-Fi"
"tt0097394"	"ActionComedy"
"tt0097405"	"ComedyFamilyRomance"
"tt0097416"	"ActionDramaRomanceThriller"
"tt0097429"	"ComedyFantasyHorror"
"tt0097462"	"Drama"
"tt0097472"	"Comedy"
"tt0097475"	"Drama"
"tt0097505"	"DramaRomance"
"tt0097506"	"Action"
"tt0097516"	"Comedy"
"tt0097519"	"Drama"
"tt0097525"	"Comedy"
"tt0097542"	"Action"
"tt0097550"	"ComedyHorror"
"tt0097571"	"Drama"
"tt0097573"	"DramaMysteryThriller"
"tt0097578"	"DramaHistoryWar"
"tt0097585"	"Drama"
"tt0097619"	"ComedyRomance"
"tt0097631"	"DramaMusicThriller"
"tt0097638"	"AnimationComedyFantasyHorror"
"tt0097644"	"Comedy"
"tt0097655"	"Crime"
"tt0097667"	"Comedy"
"tt0097668"	"Adventure"
"tt0097683"	"BiographyDrama"
"tt0097697"	"Drama"
"tt0097709"	"Drama"
"tt0097720"	"Western"
"tt0097726"	"Action"
"tt0097738"	"ActionCrimeDramaMystery"
"tt0097743"	"Documentary"
"tt0097765"	"Mystery"
"tt0097769"	"Drama"
"tt0097775"	"ActionComedyCrime"
"tt0097803"	"Music"
"tt0097833"	"Drama"
"tt0097837"	"Thriller"
"tt0097848"	"DramaHistory"
"tt0097849"	"Drama"
"tt0097850"	"ActionCrimeDramaThriller"
"tt0097851"	"DramaRomance"
"tt0097863"	"DramaRomance"
"tt0097864"	"ActionComedyFantasyHorror"
"tt0097874"	"HorrorSci-Fi"
"tt0097875"	"DramaMysterySci-Fi"
"tt0097884"	"ComedyRomance"
"tt0097893"	"ComedyDrama"
"tt0097910"	"ActionSci-FiThriller"
"tt0097912"	"Drama"
"tt0097928"	"DramaThriller"
"tt0097968"	"ComedyDrama"
"tt0097984"	"ActionAdventureDrama"
"tt0097994"	"Comedy"
"tt0098018"	"Family"
"tt0098030"	"ComedyDramaHistory"
"tt0098043"	"HorrorMysteryThriller"
"tt0098050"	"ComedyCrimeDrama"
"tt0098063"	"Drama"
"tt0098064"	"Comedy"
"tt0098069"	"Comedy"
"tt0098077"	"AnimationSci-Fi"
"tt0098100"	"CrimeMysteryThriller"
"tt0098125"	"Thriller"
"tt0098136"	"ComedyHorrorThriller"
"tt0098144"	"AdventureDrama"
"tt0098150"	"ComedyHorror"
"tt0098172"	"ActionCrimeThriller"
"tt0098173"	"Drama"
"tt0098181"	"Drama"
"tt0098199"	"ActionAdventureDramaThriller"
"tt0098211"	"ActionComedySci-Fi"
"tt0098244"	"Comedy"
"tt0098293"	"ActionAdventureHorror"
"tt0098294"	"Comedy"
"tt0098344"	"ComedyHorror"
"tt0098361"	"ComedyDrama"
"tt0098372"	"AdventureDrama"
"tt0098375"	"HorrorSci-FiThriller"
"tt0098405"	"DramaHistory"
"tt0098422"	"Action"
"tt0098426"	"Animation"
"tt0098429"	"Comedy"
"tt0098461"	"ActionCrimeDrama"
"tt0098462"	"DramaHistoryWar"
"tt0098467"	"ActionComedy"
"tt0098486"	"DramaHorror"
"tt0098488"	"Sci-Fi"
"tt0098514"	"ComedyDrama"
"tt0098531"	"Sci-Fi"
"tt0098532"	"ComedyDrama"
"tt0098534"	"Drama"
"tt0098537"	"Drama"
"tt0098542"	"Drama"
"tt0098548"	"Drama"
"tt0098584"	"Drama"
"tt0098588"	"DramaRomance"
"tt0098606"	"ComedyDrama"
"tt0098629"	"Drama"
"tt0098656"	"Documentary"
"tt0098657"	"Drama"
"tt0098658"	"ComedyDramaFantasy"
"tt0098682"	"Documentary"
"tt0098920"	"ComedyFantasy"
"tt0098958"	"ActionCrime"
"tt0098959"	"DramaFantasyRomance"
